version	major=2,minor=0
line	id=41596,file=24,line=22501
line	id=41597,file=24,line=21578
line	id=41598,file=24,line=21030
line	id=41599,file=24,line=19297
line	id=41600,file=24,line=18032
line	id=41601,file=24,line=17990
line	id=41602,file=24,line=14305
line	id=41603,file=24,line=13420
line	id=41604,file=24,line=11785
line	id=41605,file=24,line=11126
line	id=41606,file=24,line=10676
line	id=41607,file=24,line=9279
line	id=41608,file=24,line=9126
line	id=41609,file=24,line=6702
line	id=41610,file=24,line=5088
line	id=41611,file=24,line=3507
line	id=41612,file=24,line=3285
line	id=41613,file=24,line=2059
line	id=41614,file=24,line=1801
line	id=41615,file=24,line=878
line	id=41616,file=24,line=364
line	id=41617,file=24,line=221
line	id=41618,file=24,line=68650
line	id=41619,file=24,line=68542
line	id=41620,file=24,line=67506
line	id=41621,file=24,line=66003
line	id=41622,file=24,line=65793
line	id=41623,file=24,line=65603
line	id=41624,file=24,line=62666
line	id=41625,file=24,line=60209
line	id=41626,file=24,line=58510
line	id=41627,file=24,line=55539
line	id=41628,file=24,line=55243
line	id=41629,file=24,line=50373
line	id=41630,file=24,line=49205
line	id=41631,file=24,line=49072
line	id=41632,file=24,line=46570
line	id=41633,file=24,line=46494
line	id=41634,file=24,line=46479
line	id=41635,file=24,line=46428
line	id=41636,file=24,line=45588
line	id=41637,file=24,line=45245
line	id=41638,file=24,line=45028
line	id=41639,file=24,line=44930
line	id=41640,file=24,line=44761
line	id=41641,file=24,line=44188
line	id=41642,file=24,line=40960
line	id=41643,file=24,line=40815
line	id=41644,file=24,line=40769
line	id=41645,file=24,line=38675
line	id=41646,file=24,line=36966
line	id=41647,file=24,line=34251
line	id=41648,file=24,line=33716
line	id=41649,file=24,line=32667
line	id=41650,file=24,line=32581
line	id=41651,file=24,line=31321
line	id=41652,file=24,line=27724
line	id=41653,file=24,line=24560
line	id=41654,file=24,line=24444
line	id=41655,file=24,line=24051
line	id=41656,file=24,line=23962
line	id=41657,file=24,line=23347
line	id=41658,file=24,line=21683
line	id=41659,file=24,line=20228
line	id=41660,file=24,line=19881
line	id=41661,file=24,line=18153
line	id=41662,file=24,line=17571
line	id=41663,file=24,line=14707
line	id=41664,file=24,line=14181
line	id=41665,file=24,line=14058
line	id=41666,file=24,line=13013
line	id=41667,file=24,line=11132
line	id=41668,file=24,line=8015
line	id=41669,file=24,line=6628
line	id=41670,file=24,line=6334
line	id=41671,file=24,line=5675
line	id=41672,file=24,line=5176
line	id=41673,file=24,line=5138
line	id=41674,file=24,line=3741
line	id=41675,file=24,line=1237
line	id=41676,file=24,line=69674
line	id=41677,file=24,line=67326
line	id=41678,file=24,line=66334
line	id=41679,file=24,line=66191
line	id=41680,file=24,line=66158
line	id=41681,file=24,line=65645
line	id=41682,file=24,line=62346
line	id=41683,file=24,line=61524
line	id=41684,file=24,line=60430
line	id=41685,file=24,line=59907
line	id=41686,file=24,line=59331
line	id=41687,file=24,line=56846
line	id=41688,file=24,line=56335
line	id=41689,file=24,line=55735
line	id=41690,file=24,line=55212
line	id=41691,file=24,line=54522
line	id=41692,file=24,line=53826
line	id=41693,file=24,line=52545
line	id=41694,file=24,line=50364
line	id=41695,file=24,line=49366
line	id=41696,file=24,line=48860
line	id=41697,file=24,line=48522
line	id=41698,file=24,line=48018
line	id=41699,file=24,line=47019
line	id=41700,file=24,line=46512
line	id=41701,file=24,line=46029
line	id=41702,file=24,line=45321
line	id=41703,file=24,line=43380
line	id=41704,file=24,line=42884
line	id=41705,file=24,line=41696
line	id=41706,file=24,line=36847
line	id=41707,file=24,line=35070
line	id=41708,file=24,line=34333
line	id=41709,file=24,line=31110
line	id=41710,file=24,line=30468
line	id=41711,file=24,line=30059
line	id=41712,file=24,line=29713
line	id=41713,file=24,line=29487
line	id=41714,file=24,line=29420
line	id=41715,file=24,line=28954
line	id=41716,file=24,line=28918
line	id=41717,file=24,line=28508
line	id=41718,file=24,line=28168
line	id=41719,file=24,line=27292
line	id=41720,file=24,line=26385
line	id=41721,file=24,line=24363
line	id=41722,file=24,line=24336
line	id=41723,file=24,line=23727
line	id=41724,file=24,line=21200
line	id=41725,file=24,line=19638
line	id=41726,file=24,line=18822
line	id=41727,file=24,line=17352
line	id=41728,file=24,line=17143
line	id=41729,file=24,line=16710
line	id=41730,file=24,line=11696
line	id=41731,file=24,line=11429
line	id=41732,file=24,line=11064
line	id=41733,file=24,line=9333
line	id=41734,file=24,line=8935
line	id=41735,file=24,line=6441
line	id=41736,file=24,line=5907
line	id=41737,file=24,line=5190
line	id=41738,file=24,line=4097
line	id=41739,file=24,line=3164
line	id=41740,file=24,line=3000
line	id=41741,file=24,line=2193
line	id=41742,file=24,line=1232
line	id=41743,file=24,line=349
line	id=41744,file=24,line=69672
line	id=41745,file=24,line=65139
line	id=41746,file=24,line=64325
line	id=41747,file=24,line=63847
line	id=41748,file=24,line=63111
line	id=41749,file=24,line=59106
line	id=41750,file=24,line=58844
line	id=41751,file=24,line=55704
line	id=41752,file=24,line=55574
line	id=41753,file=24,line=55083
line	id=41754,file=24,line=53388
line	id=41755,file=24,line=50351
line	id=41756,file=24,line=48818
line	id=41757,file=24,line=48086
line	id=41758,file=24,line=47931
line	id=41759,file=24,line=47185
line	id=41760,file=24,line=47181
line	id=41761,file=24,line=46821
line	id=41762,file=24,line=46126
line	id=41763,file=24,line=43673
line	id=41764,file=24,line=42732
line	id=41765,file=24,line=41146
line	id=41766,file=24,line=40249
line	id=41767,file=24,line=40214
line	id=41768,file=24,line=39755
line	id=41769,file=24,line=39194
line	id=41770,file=24,line=38796
line	id=41771,file=24,line=35102
line	id=41772,file=24,line=35042
line	id=41773,file=24,line=34776
line	id=41774,file=24,line=34472
line	id=41775,file=24,line=34096
line	id=41776,file=24,line=34043
line	id=41777,file=24,line=34031
line	id=41778,file=24,line=33826
line	id=41779,file=24,line=33625
line	id=41780,file=24,line=33607
line	id=41781,file=24,line=32365
line	id=41782,file=24,line=31713
line	id=41783,file=24,line=30762
line	id=41784,file=24,line=29782
line	id=41785,file=24,line=28698
line	id=41786,file=24,line=28630
line	id=41787,file=24,line=28151
line	id=41788,file=24,line=28036
line	id=41789,file=24,line=27543
line	id=41790,file=24,line=24888
line	id=41791,file=24,line=24089
line	id=41792,file=24,line=21577
line	id=41793,file=24,line=19404
line	id=41794,file=24,line=17194
line	id=41795,file=24,line=16314
line	id=41796,file=24,line=15790
line	id=41797,file=24,line=15475
line	id=41798,file=24,line=14985
line	id=41799,file=24,line=13178
line	id=41800,file=24,line=12185
line	id=41801,file=24,line=7790
line	id=41802,file=24,line=6287
line	id=41803,file=24,line=6274
line	id=41804,file=24,line=5943
line	id=41805,file=24,line=953
line	id=41806,file=24,line=903
line	id=41807,file=24,line=69640
line	id=41808,file=24,line=69117
line	id=41809,file=24,line=66426
line	id=41810,file=24,line=63240
line	id=41811,file=24,line=63114
line	id=41812,file=24,line=61456
line	id=41813,file=24,line=61382
line	id=41814,file=24,line=60996
line	id=41815,file=24,line=60659
line	id=41816,file=24,line=60001
line	id=41817,file=24,line=59626
line	id=41818,file=24,line=58707
line	id=41819,file=24,line=57601
line	id=41820,file=24,line=57412
line	id=41821,file=24,line=52636
line	id=41822,file=24,line=51826
line	id=41823,file=24,line=49035
line	id=41824,file=24,line=48413
line	id=41825,file=24,line=48232
line	id=41826,file=24,line=46867
line	id=41827,file=24,line=45298
line	id=41828,file=24,line=44630
line	id=41829,file=24,line=44408
line	id=41830,file=24,line=43704
line	id=41831,file=24,line=43336
line	id=41832,file=24,line=43008
line	id=41833,file=24,line=40254
line	id=41834,file=24,line=40099
line	id=41835,file=24,line=38025
line	id=41836,file=24,line=36733
line	id=41837,file=24,line=36708
line	id=41838,file=24,line=36417
line	id=41839,file=24,line=36406
line	id=41840,file=24,line=31383
line	id=41841,file=24,line=28005
line	id=41842,file=24,line=27921
line	id=41843,file=24,line=25567
line	id=41844,file=24,line=25159
line	id=41845,file=24,line=23718
line	id=41846,file=24,line=23668
line	id=41847,file=24,line=18676
line	id=41848,file=24,line=18325
line	id=41849,file=24,line=17228
line	id=41850,file=24,line=16500
line	id=41851,file=24,line=16176
line	id=41852,file=24,line=15865
line	id=41853,file=24,line=15323
line	id=41854,file=24,line=14788
line	id=41855,file=24,line=14461
line	id=41856,file=24,line=14337
line	id=41857,file=24,line=12536
line	id=41858,file=24,line=12390
line	id=41859,file=24,line=11260
line	id=41860,file=24,line=10623
line	id=41861,file=24,line=10343
line	id=41862,file=24,line=10274
line	id=41863,file=24,line=9603
line	id=41864,file=24,line=9098
line	id=41865,file=24,line=8205
line	id=41866,file=24,line=8064
line	id=41867,file=24,line=7922
line	id=41868,file=24,line=7341
line	id=41869,file=24,line=6486
line	id=41870,file=24,line=5772
line	id=41871,file=24,line=5744
line	id=41872,file=24,line=4987
line	id=41873,file=24,line=4653
line	id=41874,file=24,line=1584
line	id=41875,file=24,line=69108
line	id=41876,file=24,line=66773
line	id=41877,file=24,line=65460
line	id=41878,file=24,line=64233
line	id=41879,file=24,line=63122
line	id=41880,file=24,line=62890
line	id=41881,file=24,line=60783
line	id=41882,file=24,line=59712
line	id=41883,file=24,line=59711
line	id=41884,file=24,line=56466
line	id=41885,file=24,line=55009
line	id=41886,file=24,line=53587
line	id=41887,file=24,line=51897
line	id=41888,file=24,line=51233
line	id=41889,file=24,line=49284
line	id=41890,file=24,line=48697
line	id=41891,file=24,line=48092
line	id=41892,file=24,line=48012
line	id=41893,file=24,line=47853
line	id=41894,file=24,line=46540
line	id=41895,file=24,line=45205
line	id=41896,file=24,line=44954
line	id=41897,file=24,line=44419
line	id=41898,file=24,line=43297
line	id=41899,file=24,line=41276
line	id=41900,file=24,line=40644
line	id=41901,file=24,line=40637
line	id=41902,file=24,line=39705
line	id=41903,file=24,line=39690
line	id=41904,file=24,line=39629
line	id=41905,file=24,line=38906
line	id=41906,file=24,line=38732
line	id=41907,file=24,line=35623
line	id=41908,file=24,line=34329
line	id=41909,file=24,line=31079
line	id=41910,file=24,line=31006
line	id=41911,file=24,line=30245
line	id=41912,file=24,line=30234
line	id=41913,file=24,line=30178
line	id=41914,file=24,line=29762
line	id=41915,file=24,line=29077
line	id=41916,file=24,line=27883
line	id=41917,file=24,line=27425
line	id=41918,file=24,line=25532
line	id=41919,file=24,line=25483
line	id=41920,file=24,line=25352
line	id=41921,file=24,line=23673
line	id=41922,file=24,line=23620
line	id=41923,file=24,line=23118
line	id=41924,file=24,line=22146
line	id=41925,file=24,line=19460
line	id=41926,file=24,line=18375
line	id=41927,file=24,line=16998
line	id=41928,file=24,line=16147
line	id=41929,file=24,line=15326
line	id=41930,file=24,line=11797
line	id=41931,file=24,line=11049
line	id=41932,file=24,line=9836
line	id=41933,file=24,line=8853
line	id=41934,file=24,line=5200
line	id=41935,file=24,line=4710
line	id=41936,file=24,line=4031
line	id=41937,file=24,line=3975
line	id=41938,file=24,line=1917
line	id=41939,file=24,line=1829
line	id=41940,file=24,line=1468
line	id=41941,file=24,line=1225
line	id=41942,file=24,line=964
line	id=41943,file=24,line=67290
line	id=41944,file=24,line=67007
line	id=41945,file=24,line=62711
line	id=41946,file=24,line=59263
line	id=41947,file=24,line=56359
line	id=41948,file=24,line=56249
line	id=41949,file=24,line=54472
line	id=41950,file=24,line=53702
line	id=41951,file=24,line=53369
line	id=41952,file=24,line=53364
line	id=41953,file=24,line=52185
line	id=41954,file=24,line=49261
line	id=41955,file=24,line=47757
line	id=41956,file=24,line=47655
line	id=41957,file=24,line=47109
line	id=41958,file=24,line=46109
line	id=41959,file=24,line=44181
line	id=41960,file=24,line=42769
line	id=41961,file=24,line=42659
line	id=41962,file=24,line=42414
line	id=41963,file=24,line=41813
line	id=41964,file=24,line=41706
line	id=41965,file=24,line=41576
line	id=41966,file=24,line=40115
line	id=41967,file=24,line=39943
line	id=41968,file=24,line=37117
line	id=41969,file=24,line=35764
line	id=41970,file=24,line=35217
line	id=41971,file=24,line=34675
line	id=41972,file=24,line=34216
line	id=41973,file=24,line=33891
line	id=41974,file=24,line=33253
line	id=41975,file=24,line=32867
line	id=41976,file=24,line=32522
line	id=41977,file=24,line=30604
line	id=41978,file=24,line=28027
line	id=41979,file=24,line=27483
line	id=41980,file=24,line=26503
line	id=41981,file=24,line=25383
line	id=41982,file=24,line=25052
line	id=41983,file=24,line=24804
line	id=41984,file=24,line=21075
line	id=41985,file=24,line=18644
line	id=41986,file=24,line=17519
line	id=41987,file=24,line=17197
line	id=41988,file=24,line=13827
line	id=41989,file=24,line=12524
line	id=41990,file=24,line=12440
line	id=41991,file=24,line=12156
line	id=41992,file=24,line=11275
line	id=41993,file=24,line=10261
line	id=41994,file=24,line=9769
line	id=41995,file=24,line=9641
line	id=41996,file=24,line=8327
line	id=41997,file=24,line=8320
line	id=41998,file=24,line=7691
line	id=41999,file=24,line=7650
line	id=42000,file=24,line=5620
line	id=42001,file=24,line=5400
line	id=42002,file=24,line=5096
line	id=42003,file=24,line=3934
line	id=42004,file=24,line=3746
line	id=42005,file=24,line=3276
line	id=42006,file=24,line=1044
line	id=42007,file=24,line=257
line	id=42008,file=24,line=68391
line	id=42009,file=24,line=67970
line	id=42010,file=24,line=66507
line	id=42011,file=24,line=66434
line	id=42012,file=24,line=65120
line	id=42013,file=24,line=64886
line	id=42014,file=24,line=62798
line	id=42015,file=24,line=58551
line	id=42016,file=24,line=57813
line	id=42017,file=24,line=56909
line	id=42018,file=24,line=55672
line	id=42019,file=24,line=54192
line	id=42020,file=24,line=53620
line	id=42021,file=24,line=51124
line	id=42022,file=24,line=50138
line	id=42023,file=24,line=48375
line	id=42024,file=24,line=47824
line	id=42025,file=24,line=47584
line	id=42026,file=24,line=47536
line	id=42027,file=24,line=47437
line	id=42028,file=24,line=46756
line	id=42029,file=24,line=45517
line	id=42030,file=24,line=44480
line	id=42031,file=24,line=43974
line	id=42032,file=24,line=42625
line	id=42033,file=24,line=41612
line	id=42034,file=24,line=41220
line	id=42035,file=24,line=40848
line	id=42036,file=24,line=39630
line	id=42037,file=24,line=38818
line	id=42038,file=24,line=38776
line	id=42039,file=24,line=38215
line	id=42040,file=24,line=38047
line	id=42041,file=24,line=36542
line	id=42042,file=24,line=35253
line	id=42043,file=24,line=33608
line	id=42044,file=24,line=33071
line	id=42045,file=24,line=32910
line	id=42046,file=24,line=32866
line	id=42047,file=24,line=31725
line	id=42048,file=24,line=31534
line	id=42049,file=24,line=30136
line	id=42050,file=24,line=28386
line	id=42051,file=24,line=26089
line	id=42052,file=24,line=25013
line	id=42053,file=24,line=24061
line	id=42054,file=24,line=23413
line	id=42055,file=24,line=22872
line	id=42056,file=24,line=18548
line	id=42057,file=24,line=17053
line	id=42058,file=24,line=16926
line	id=42059,file=24,line=15468
line	id=42060,file=24,line=15138
line	id=42061,file=24,line=13742
line	id=42062,file=24,line=10008
line	id=42063,file=24,line=9995
line	id=42064,file=24,line=9426
line	id=42065,file=24,line=6572
line	id=42066,file=24,line=6025
line	id=42067,file=24,line=2202
line	id=42068,file=24,line=1270
line	id=42069,file=24,line=68721
line	id=42070,file=24,line=67384
line	id=42071,file=24,line=67258
line	id=42072,file=24,line=66054
line	id=42073,file=24,line=64192
line	id=42074,file=24,line=63805
line	id=42075,file=24,line=63767
line	id=42076,file=24,line=62113
line	id=42077,file=24,line=56361
line	id=42078,file=24,line=54314
line	id=42079,file=24,line=49291
line	id=42080,file=24,line=48670
line	id=42081,file=24,line=46078
line	id=42082,file=24,line=45997
line	id=42083,file=24,line=44660
line	id=42084,file=24,line=44288
line	id=42085,file=24,line=42905
line	id=42086,file=24,line=41732
line	id=42087,file=24,line=40285
line	id=42088,file=24,line=38228
line	id=42089,file=24,line=37989
line	id=42090,file=24,line=36025
line	id=42091,file=24,line=34585
line	id=42092,file=24,line=33295
line	id=42093,file=24,line=30253
line	id=42094,file=24,line=30107
line	id=42095,file=24,line=29902
line	id=42096,file=24,line=28290
line	id=42097,file=24,line=24672
line	id=42098,file=24,line=23624
line	id=42099,file=24,line=23424
line	id=42100,file=24,line=22221
line	id=42101,file=24,line=21933
line	id=42102,file=24,line=21919
line	id=42103,file=24,line=21889
line	id=42104,file=24,line=21347
line	id=42105,file=24,line=21023
line	id=42106,file=24,line=20284
line	id=42107,file=24,line=16398
line	id=42108,file=24,line=15156
line	id=42109,file=24,line=13447
line	id=42110,file=24,line=13239
line	id=42111,file=24,line=10905
line	id=42112,file=24,line=10799
line	id=42113,file=24,line=9685
line	id=42114,file=24,line=8844
line	id=42115,file=24,line=8468
line	id=42116,file=24,line=8007
line	id=42117,file=24,line=7925
line	id=42118,file=24,line=6826
line	id=42119,file=24,line=6557
line	id=42120,file=24,line=5754
line	id=42121,file=24,line=4391
line	id=42122,file=24,line=765
line	id=42123,file=24,line=333
line	id=42124,file=24,line=197
line	id=42125,file=24,line=67896
line	id=42126,file=24,line=67684
line	id=42127,file=24,line=65640
line	id=42128,file=24,line=62807
line	id=42129,file=24,line=60720
line	id=42130,file=24,line=59459
line	id=42131,file=24,line=58405
line	id=42132,file=24,line=57950
line	id=42133,file=24,line=56394
line	id=42134,file=24,line=56021
line	id=42135,file=24,line=55657
line	id=42136,file=24,line=53458
line	id=42137,file=24,line=51197
line	id=42138,file=24,line=48851
line	id=42139,file=24,line=47522
line	id=42140,file=24,line=46350
line	id=42141,file=24,line=46175
line	id=42142,file=24,line=43136
line	id=42143,file=24,line=40265
line	id=42144,file=24,line=39761
line	id=42145,file=24,line=39292
line	id=42146,file=24,line=38803
line	id=42147,file=24,line=35192
line	id=42148,file=24,line=35027
line	id=42149,file=24,line=33377
line	id=42150,file=24,line=32831
line	id=42151,file=24,line=30801
line	id=42152,file=24,line=29215
line	id=42153,file=24,line=28372
line	id=42154,file=24,line=28012
line	id=42155,file=24,line=27850
line	id=42156,file=24,line=27369
line	id=42157,file=24,line=27171
line	id=42158,file=24,line=25499
line	id=42159,file=24,line=24787
line	id=42160,file=24,line=24760
line	id=42161,file=24,line=23311
line	id=42162,file=24,line=22800
line	id=42163,file=24,line=22133
line	id=42164,file=24,line=21856
line	id=42165,file=24,line=21314
line	id=42166,file=24,line=20435
line	id=42167,file=24,line=20050
line	id=42168,file=24,line=16797
line	id=42169,file=24,line=16576
line	id=42170,file=24,line=15938
line	id=42171,file=24,line=14146
line	id=42172,file=24,line=13071
line	id=42173,file=24,line=10693
line	id=42174,file=24,line=10089
line	id=42175,file=24,line=9316
line	id=42176,file=24,line=9083
line	id=42177,file=24,line=4183
line	id=42178,file=24,line=3973
line	id=42179,file=24,line=3963
line	id=42180,file=24,line=3797
line	id=42181,file=24,line=69518
line	id=42182,file=24,line=68152
line	id=42183,file=24,line=67194
line	id=42184,file=24,line=66958
line	id=42185,file=24,line=64420
line	id=42186,file=24,line=64377
line	id=42187,file=24,line=64257
line	id=42188,file=24,line=62149
line	id=42189,file=24,line=60961
line	id=42190,file=24,line=57212
line	id=42191,file=24,line=56574
line	id=42192,file=24,line=56395
line	id=42193,file=24,line=56197
line	id=42194,file=24,line=55264
line	id=42195,file=24,line=52128
line	id=42196,file=24,line=51997
line	id=42197,file=24,line=49791
line	id=42198,file=24,line=49227
line	id=42199,file=24,line=49003
line	id=42200,file=24,line=48206
line	id=42201,file=24,line=48043
line	id=42202,file=24,line=46454
line	id=42203,file=24,line=43169
line	id=42204,file=24,line=42176
line	id=42205,file=24,line=41919
line	id=42206,file=24,line=40042
line	id=42207,file=24,line=38908
line	id=42208,file=24,line=38272
line	id=42209,file=24,line=36866
line	id=42210,file=24,line=36862
line	id=42211,file=24,line=36390
line	id=42212,file=24,line=35984
line	id=42213,file=24,line=33705
line	id=42214,file=24,line=33551
line	id=42215,file=24,line=33346
line	id=42216,file=24,line=32147
line	id=42217,file=24,line=31918
line	id=42218,file=24,line=31425
line	id=42219,file=24,line=30529
line	id=42220,file=24,line=28820
line	id=42221,file=24,line=28242
line	id=42222,file=24,line=27920
line	id=42223,file=24,line=27797
line	id=42224,file=24,line=27142
line	id=42225,file=24,line=26880
line	id=42226,file=24,line=25848
line	id=42227,file=24,line=25674
line	id=42228,file=24,line=24827
line	id=42229,file=24,line=24054
line	id=42230,file=24,line=23401
line	id=42231,file=24,line=20138
line	id=42232,file=24,line=18703
line	id=42233,file=24,line=17645
line	id=42234,file=24,line=15203
line	id=42235,file=24,line=14800
line	id=42236,file=24,line=13049
line	id=42237,file=24,line=13021
line	id=42238,file=24,line=11997
line	id=42239,file=24,line=11379
line	id=42240,file=24,line=9202
line	id=42241,file=24,line=8243
line	id=42242,file=24,line=7756
line	id=42243,file=24,line=7493
line	id=42244,file=24,line=6258
line	id=42245,file=24,line=5266
line	id=42246,file=24,line=4590
line	id=42247,file=24,line=3471
line	id=42248,file=24,line=2968
line	id=42249,file=24,line=2492
line	id=42250,file=24,line=1815
line	id=42251,file=24,line=232
line	id=42252,file=24,line=66364
line	id=42253,file=24,line=64519
line	id=42254,file=24,line=62896
line	id=42255,file=24,line=60452
line	id=42256,file=24,line=59282
line	id=42257,file=24,line=58758
line	id=42258,file=24,line=55967
line	id=42259,file=24,line=51626
line	id=42260,file=24,line=50859
line	id=42261,file=24,line=50718
line	id=42262,file=24,line=49355
line	id=42263,file=24,line=48420
line	id=42264,file=24,line=48368
line	id=42265,file=24,line=47370
line	id=42266,file=24,line=46370
line	id=42267,file=24,line=44744
line	id=42268,file=24,line=44657
line	id=42269,file=24,line=43252
line	id=42270,file=24,line=38163
line	id=42271,file=24,line=37599
line	id=42272,file=24,line=36147
line	id=42273,file=24,line=36073
line	id=42274,file=24,line=35879
line	id=42275,file=24,line=35567
line	id=42276,file=24,line=35175
line	id=42277,file=24,line=33604
line	id=42278,file=24,line=33283
line	id=42279,file=24,line=32447
line	id=42280,file=24,line=32207
line	id=42281,file=24,line=32126
line	id=42282,file=24,line=30214
line	id=42283,file=24,line=30196
line	id=42284,file=24,line=25787
line	id=42285,file=24,line=23641
line	id=42286,file=24,line=22026
line	id=42287,file=24,line=20393
line	id=42288,file=24,line=17181
line	id=42289,file=24,line=16032
line	id=42290,file=24,line=14258
line	id=42291,file=24,line=13374
line	id=42292,file=24,line=12713
line	id=42293,file=24,line=12631
line	id=42294,file=24,line=12416
line	id=42295,file=24,line=11690
line	id=42296,file=24,line=10653
line	id=42297,file=24,line=10633
line	id=42298,file=24,line=10306
line	id=42299,file=24,line=9327
line	id=42300,file=24,line=8586
line	id=42301,file=24,line=8146
line	id=42302,file=24,line=5122
line	id=42303,file=24,line=1060
line	id=42304,file=24,line=68993
line	id=42305,file=24,line=65860
line	id=42306,file=24,line=65491
line	id=42307,file=24,line=63360
line	id=42308,file=24,line=62331
line	id=42309,file=24,line=60605
line	id=42310,file=24,line=59404
line	id=42311,file=24,line=58389
line	id=42312,file=24,line=57450
line	id=42313,file=24,line=57013
line	id=42314,file=24,line=54820
line	id=42315,file=24,line=53584
line	id=42316,file=24,line=51941
line	id=42317,file=24,line=51782
line	id=42318,file=24,line=51249
line	id=42319,file=24,line=48895
line	id=42320,file=24,line=48377
line	id=42321,file=24,line=45975
line	id=42322,file=24,line=45222
line	id=42323,file=24,line=45062
line	id=42324,file=24,line=44500
line	id=42325,file=24,line=44165
line	id=42326,file=24,line=41336
line	id=42327,file=24,line=40736
line	id=42328,file=24,line=40582
line	id=42329,file=24,line=39916
line	id=42330,file=24,line=39257
line	id=42331,file=24,line=38650
line	id=42332,file=24,line=36787
line	id=42333,file=24,line=35753
line	id=42334,file=24,line=34276
line	id=42335,file=24,line=33559
line	id=42336,file=24,line=31984
line	id=42337,file=24,line=31983
line	id=42338,file=24,line=31964
line	id=42339,file=24,line=30089
line	id=42340,file=24,line=29378
line	id=42341,file=24,line=29365
line	id=42342,file=24,line=29248
line	id=42343,file=24,line=27690
line	id=42344,file=24,line=25379
line	id=42345,file=24,line=23933
line	id=42346,file=24,line=21546
line	id=42347,file=24,line=20392
line	id=42348,file=24,line=18751
line	id=42349,file=24,line=16364
line	id=42350,file=24,line=14269
line	id=42351,file=24,line=12991
line	id=42352,file=24,line=9574
line	id=42353,file=24,line=8666
line	id=42354,file=24,line=6212
line	id=42355,file=24,line=4932
line	id=42356,file=24,line=3072
line	id=42357,file=24,line=1344
line	id=42358,file=24,line=1228
line	id=42359,file=24,line=1220
line	id=42360,file=24,line=69194
line	id=42361,file=24,line=68416
line	id=42362,file=24,line=66019
line	id=42363,file=24,line=64090
line	id=42364,file=24,line=62962
line	id=42365,file=24,line=61931
line	id=42366,file=24,line=59069
line	id=42367,file=24,line=58967
line	id=42368,file=24,line=58097
line	id=42369,file=24,line=57931
line	id=42370,file=24,line=56707
line	id=42371,file=24,line=56647
line	id=42372,file=24,line=56472
line	id=42373,file=24,line=56400
line	id=42374,file=24,line=56006
line	id=42375,file=24,line=50066
line	id=42376,file=24,line=45514
line	id=42377,file=24,line=43319
line	id=42378,file=24,line=42405
line	id=42379,file=24,line=42139
line	id=42380,file=24,line=41260
line	id=42381,file=24,line=41135
line	id=42382,file=24,line=39064
line	id=42383,file=24,line=36956
line	id=42384,file=24,line=36019
line	id=42385,file=24,line=35884
line	id=42386,file=24,line=35482
line	id=42387,file=24,line=33596
line	id=42388,file=24,line=31358
line	id=42389,file=24,line=30352
line	id=42390,file=24,line=28939
line	id=42391,file=24,line=27564
line	id=42392,file=24,line=27041
line	id=42393,file=24,line=25966
line	id=42394,file=24,line=25490
line	id=42395,file=24,line=23835
line	id=42396,file=24,line=23781
line	id=42397,file=24,line=23224
line	id=42398,file=24,line=21890
line	id=42399,file=24,line=21040
line	id=42400,file=24,line=19869
line	id=42401,file=24,line=19567
line	id=42402,file=24,line=19076
line	id=42403,file=24,line=18577
line	id=42404,file=24,line=18288
line	id=42405,file=24,line=17673
line	id=42406,file=24,line=16750
line	id=42407,file=24,line=15437
line	id=42408,file=24,line=13898
line	id=42409,file=24,line=12544
line	id=42410,file=24,line=7607
line	id=42411,file=24,line=5360
line	id=42412,file=24,line=4044
line	id=42413,file=24,line=3179
line	id=42414,file=24,line=3063
line	id=42415,file=24,line=2715
line	id=42416,file=24,line=2649
line	id=42417,file=24,line=2221
line	id=42418,file=24,line=2121
line	id=42419,file=24,line=512
line	id=42420,file=24,line=139
line	id=42421,file=24,line=95
line	id=42422,file=24,line=23
line	id=42423,file=24,line=67911
line	id=42424,file=24,line=63696
line	id=42425,file=24,line=59898
line	id=42426,file=24,line=59357
line	id=42427,file=24,line=57834
line	id=42428,file=24,line=55215
line	id=42429,file=24,line=50694
line	id=42430,file=24,line=48333
line	id=42431,file=24,line=44984
line	id=42432,file=24,line=44679
line	id=42433,file=24,line=43964
line	id=42434,file=24,line=42572
line	id=42435,file=24,line=42421
line	id=42436,file=24,line=42030
line	id=42437,file=24,line=37555
line	id=42438,file=24,line=33276
line	id=42439,file=24,line=33219
line	id=42440,file=24,line=32519
line	id=42441,file=24,line=32143
line	id=42442,file=24,line=30361
line	id=42443,file=24,line=29546
line	id=42444,file=24,line=28773
line	id=42445,file=24,line=28189
line	id=42446,file=24,line=28067
line	id=42447,file=24,line=27682
line	id=42448,file=24,line=26265
line	id=42449,file=24,line=25640
line	id=42450,file=24,line=24154
line	id=42451,file=24,line=21855
line	id=42452,file=24,line=20781
line	id=42453,file=24,line=20588
line	id=42454,file=24,line=20513
line	id=42455,file=24,line=20051
line	id=42456,file=24,line=19585
line	id=42457,file=24,line=19197
line	id=42458,file=24,line=18695
line	id=42459,file=24,line=15755
line	id=42460,file=24,line=15546
line	id=42461,file=24,line=15378
line	id=42462,file=24,line=12620
line	id=42463,file=24,line=12062
line	id=42464,file=24,line=8658
line	id=42465,file=24,line=7725
line	id=42466,file=24,line=6750
line	id=42467,file=24,line=5705
line	id=42468,file=24,line=4364
line	id=42469,file=24,line=3836
line	id=42470,file=24,line=3662
